date,open,high,low,close,volume
2014-09-23,242.01,249.98,239.11,249.98,52895
2014-09-24,248.91,252.15,247.08,250.46,106025
2014-09-25,254.56,256.98,251.18,256.01,408467
2014-09-26,256.98,265.67,256.01,258.91,72162
2014-09-29,259.76,266.4,254.08,260.36,49425
2014-09-30,258.67,269.54,256.01,265.67,120864
2014-10-01,259.88,259.88,259.88,259.88,1972
2014-10-02,258.91,260.84,256.98,256.98,33496
2014-10-03,269.54,269.54,252.85,254.08,108401
2014-10-06,267.85,267.85,253.12,253.12,64749
2014-10-07,254.08,256.01,253.06,256.01,14371
2014-10-08,250.22,253.12,244.42,248.77,181734
2014-10-09,259.88,259.88,246.35,251.18,38220
2014-10-10,240.8,260.12,240.8,254.81,83984
2014-10-13,244.18,251.18,240.8,251.18,91021
2014-10-14,240.8,258.43,240.8,258.43,99858
2014-10-15,253.12,256.44,249.25,251.18,80925
2014-10-16,249.25,252.87,240.8,240.8,175273
2014-10-17,246.35,246.35,234.04,237.66,182765
2014-10-20,246.35,246.35,231.86,238.87,82434
2014-10-21,236.69,241.52,236.69,241.52,272137
2014-10-22,231.86,242.49,231.86,236.69,564608
2014-10-23,234.76,242.2,234.04,234.04,192890
2014-10-24,234.76,241.55,226.31,226.31,797662
2014-10-27,232.8,232.83,219.3,230.41,240763
2014-10-28,227.03,231.86,227.03,230.9,145037
2014-10-29,236.72,237.66,228.96,231.86,337145
2014-10-30,231.86,237.42,229.93,237.42,339711
2014-10-31,236.63,240.31,227.76,240.31,32075
2014-11-03,244.18,249.73,241.52,249.25,235808
2014-11-04,250.81,251.18,246.11,251.18,53958
2014-11-05,251.42,252.15,244.42,252.15,728226
2014-11-06,252.15,260.84,252.15,259.15,44849
2014-11-07,260.84,260.84,250.22,258.91,80468
2014-11-10,258.43,260.84,254.08,257.46,75850
2014-11-11,260.36,260.36,257.12,258.67,48275
2014-11-12,260.12,260.12,254.08,257.95,49811
2014-11-13,254.56,258.64,254.32,257.46,52977
2014-11-14,260.36,260.84,254.08,260.36,255320
2014-11-17,260.36,260.52,259.4,260.36,329668
2014-11-18,260.36,266.32,258.91,260.84,497225
2014-11-19,260.6,266.16,260.12,260.6,664140
2014-11-20,260.84,260.84,258.91,258.91,480370
2014-11-21,260.84,260.84,251.42,259.88,211373
2014-11-24,259.88,260.84,251.42,259.88,133340
2014-11-25,260.12,260.12,253.12,259.4,76929
2014-11-26,259.88,259.88,244.18,251.18,136396
2014-11-27,259.64,259.64,246.35,250.7,220643
2014-11-28,256.01,259.88,251.67,259.88,380506
2014-12-01,259.64,259.64,252.39,257.7,49779
2014-12-02,255.2,259.36,250.22,254.56,115969
2014-12-03,260.36,260.36,250.22,253.12,428458
2014-12-04,259.64,260.84,253.12,260.84,421177
2014-12-05,260.84,265.67,256.01,263.74,122306
2014-12-08,265.67,275.34,260.84,264.23,151115
2014-12-09,270.02,270.02,261.09,266.4,42084
2014-12-10,274.37,274.37,265.92,269.78,44295
2014-12-11,270.51,270.51,265.67,266.88,38002
2014-12-12,267.12,275.09,257.22,275.09,29672
2014-12-15,261.57,275.28,261.57,266.4,84060
2014-12-16,275.34,275.34,256.5,256.5,65296
2014-12-17,258.91,265.43,254.08,265.43,27660
2014-12-18,252.39,274.37,252.39,271.47,57569
2014-12-19,260.84,272.44,260.84,265.67,79392
2014-12-22,275.34,276.06,265.67,266.64,65020
2014-12-23,277.75,277.75,265.67,277.75,103308
2014-12-24,270.05,270.51,265.92,270.51,10784
2014-12-29,265.67,275.67,265.67,270.51,17096
2014-12-30,259.4,280.17,259.4,280.17,36079
2014-12-31,280.17,289.83,272.44,275.34,212716
2015-01-02,278.23,289.34,276.3,279.2,47402
2015-01-05,280.17,291.28,274.56,284.03,258688
2015-01-06,280.17,287.65,273.64,275.34,127975
2015-01-07,273.64,282.1,271.23,275.34,38961
2015-01-08,282.1,283.06,265.92,283.06,84064
2015-01-09,282.1,289.83,278.23,286.93,254140
2015-01-12,293.58,294.06,285.96,288.38,1064174
2015-01-13,293.19,294.1,282.82,291.03,21733
2015-01-14,294.66,294.66,281.13,288.38,76335
2015-01-15,290.6,291.76,283.25,290.79,50769
2015-01-16,291.08,295.62,285.0,295.62,1030124
2015-01-19,295.62,300.21,289.83,289.83,591236
2015-01-20,301.9,304.32,285.0,289.83,4077303
2015-01-21,297.8,297.8,285.0,289.83,185378
2015-01-22,299.49,299.49,288.18,291.76,624580
2015-01-23,289.83,315.19,289.83,297.56,966189
2015-01-26,308.18,309.39,293.69,299.49,854048
2015-01-27,309.15,309.15,298.28,304.32,394194
2015-01-28,293.69,317.84,293.69,304.32,203109
2015-01-29,313.01,313.01,296.11,299.49,1501982
2015-01-30,309.15,309.15,297.07,305.04,100951
2015-02-02,301.42,317.36,301.42,311.08,150917
2015-02-03,313.25,318.81,301.42,309.15,4250912
2015-02-04,297.56,309.63,297.56,304.32,4158416
2015-02-05,308.18,308.18,299.49,302.39,1116787
2015-02-06,297.56,306.01,291.76,299.49,937231
2015-02-09,300.45,301.69,290.79,294.66,658173
2015-02-10,289.83,298.28,289.83,295.62,900517
2015-02-11,304.8,304.8,294.66,294.66,588917
2015-02-12,304.32,304.32,294.66,296.59,303099
2015-02-13,304.32,304.32,288.86,293.69,414707
2015-02-16,291.03,296.37,287.88,294.66,769348
2015-02-17,292.73,299.49,292.73,298.04,3268631
2015-02-18,299.97,304.32,295.62,302.63,813197
2015-02-19,298.04,309.15,298.04,307.7,708584
2015-02-20,310.11,320.26,307.7,315.91,1552089
2015-02-23,315.67,320.77,312.63,320.5,702205
2015-02-24,321.95,324.61,318.53,319.05,902938
2015-02-25,319.05,319.78,308.18,312.05,464977
2015-02-26,312.53,317.84,308.18,310.84,466850
2015-02-27,321.22,321.22,309.15,309.15,332973
2015-03-02,309.63,309.63,303.11,303.35,270539
2015-03-03,302.14,310.11,302.14,306.25,189085
2015-03-04,304.8,314.7,295.62,302.39,173667
2015-03-05,306.25,306.25,297.8,302.39,181058
2015-03-06,299.49,303.35,294.49,302.14,120165
2015-03-09,304.08,304.08,294.13,294.17,200491
2015-03-10,300.21,300.21,286.2,286.2,239321
2015-03-11,287.17,287.65,279.2,280.89,354111
2015-03-12,278.48,288.38,278.48,281.13,518337
2015-03-13,286.2,286.2,278.23,284.03,570573
2015-03-16,283.06,285.24,281.13,283.06,247308
2015-03-17,286.45,293.21,281.13,289.34,812878
2015-03-18,288.86,297.56,288.62,292.73,259100
2015-03-19,291.03,301.18,291.03,295.38,1436265
2015-03-20,303.59,303.59,289.83,297.07,294972
2015-03-23,297.07,299.97,296.83,297.56,136466
2015-03-24,289.83,297.31,289.83,292.24,268205
2015-03-25,292.73,293.69,286.2,289.59,297861
2015-03-26,292.73,295.87,287.61,292.73,880526
2015-03-27,299.49,302.87,289.83,295.38,180912
2015-03-30,294.9,296.59,290.55,291.28,543897
2015-03-31,289.83,301.9,289.83,301.9,1211927
2015-04-01,292.0,298.52,292.0,298.52,66054
2015-04-02,298.52,299.49,289.58,295.14,110117
2015-04-07,287.65,297.56,286.45,292.73,264761
2015-04-08,296.83,299.49,293.69,299.49,359115
2015-04-09,290.31,298.76,290.31,295.62,109682
2015-04-10,287.89,297.56,287.89,296.11,81413
2015-04-13,286.45,294.5,286.45,292.97,131799
2015-04-14,293.69,297.8,287.89,297.8,143244
2015-04-15,295.14,304.56,294.66,304.56,122409
2015-04-16,295.14,305.53,295.14,302.14,98790
2015-04-17,300.7,300.7,296.59,298.52,85805
2015-04-20,305.77,305.77,295.38,300.21,63029
2015-04-21,295.62,301.42,295.62,299.0,292377
2015-04-22,300.45,305.77,295.38,296.59,190049
2015-04-23,294.9,298.55,289.83,295.38,222374
2015-04-24,304.8,304.8,290.79,301.66,283640
2015-04-27,291.76,304.32,291.76,304.32,172773
2015-04-28,301.9,308.91,297.56,304.56,455710
2015-04-29,291.28,303.35,291.28,295.62,3205251
2015-04-30,302.39,304.32,291.03,293.69,682858
2015-05-01,304.32,304.32,289.83,289.83,128339
2015-05-05,299.73,305.04,289.83,299.49,537156
2015-05-06,290.31,299.73,290.31,297.56,162476
2015-05-07,290.31,297.8,290.31,294.66,109585
2015-05-08,303.35,303.35,296.83,298.04,92873
2015-05-11,303.84,303.84,295.62,296.83,489427
2015-05-12,292.97,310.43,292.97,304.8,255688
2015-05-13,298.28,315.42,298.28,314.46,744058
2015-05-14,303.11,315.19,303.11,313.98,397482
2015-05-15,305.77,319.53,305.77,313.98,401993
2015-05-18,304.56,317.6,304.56,313.98,452798
2015-05-19,320.26,325.57,310.11,321.22,812892
2015-05-20,319.29,323.64,318.81,322.19,367433
2015-05-21,324.85,324.85,315.91,320.5,594364
2015-05-22,320.02,323.88,313.98,320.74,705611
2015-05-26,313.98,319.78,309.15,313.5,266017
2015-05-27,312.05,313.98,305.53,307.22,285078
2015-05-28,307.22,318.81,307.22,313.01,1596732
2015-05-29,314.95,318.81,310.6,315.19,626500
2015-06-01,318.81,318.81,312.77,314.95,733885
2015-06-02,318.81,329.92,312.53,324.61,1517711
2015-06-03,320.26,326.78,320.26,323.16,741598
2015-06-04,327.02,329.68,318.81,329.2,682480
2015-06-05,320.98,333.06,320.98,329.2,575749
2015-06-08,323.88,331.13,323.88,327.26,1566075
2015-06-09,322.43,333.3,322.43,330.16,640650
2015-06-10,326.54,332.58,326.54,331.37,559029
2015-06-11,330.89,333.3,328.95,332.33,1242302
2015-06-12,334.03,337.65,333.3,334.27,977306
2015-06-15,334.51,335.72,331.37,332.33,645191
2015-06-16,333.3,333.3,329.44,330.4,1068520
2015-06-17,331.61,333.3,328.95,331.61,702167
2015-06-18,334.75,336.68,329.92,335.72,1569316
2015-06-19,334.75,348.28,334.03,338.37,28579596
2015-06-22,345.76,345.76,334.65,336.88,1153941
2015-06-23,337.17,339.97,334.85,336.2,1239991
2015-06-24,337.65,339.1,335.43,339.1,648824
2015-06-25,336.97,336.97,331.56,333.98,865295
2015-06-26,335.52,336.2,331.37,335.52,1103208
2015-06-29,329.73,336.2,325.77,332.72,973770
2015-06-30,331.18,333.78,330.4,331.27,794867
2015-07-01,330.79,334.94,330.02,332.43,661436
2015-07-02,330.89,335.04,330.89,334.94,516811
2015-07-03,334.94,341.13,333.3,339.1,837027
2015-07-06,337.55,340.45,334.27,338.52,858341
2015-07-07,339.77,340.26,336.97,337.17,954068
2015-07-08,339.29,339.29,331.08,331.47,556253
2015-07-09,330.89,332.14,328.47,329.73,695689
2015-07-10,333.59,334.07,329.15,331.37,721869
2015-07-13,333.2,335.23,332.43,332.72,815944
2015-07-14,331.85,332.24,329.63,330.21,512417
2015-07-15,330.21,330.79,326.73,327.41,620813
2015-07-16,329.44,329.44,327.7,328.47,1111890
2015-07-17,331.27,340.06,330.5,330.69,10575058
2015-07-20,333.2,337.32,331.56,335.23,1128963
2015-07-21,336.59,342.96,334.75,340.26,2225039
2015-07-22,339.87,340.27,337.07,337.94,1647831
2015-07-23,340.06,343.54,338.22,340.84,740114
2015-07-24,328.47,336.1,328.47,333.49,4792835
2015-07-27,331.27,336.59,329.13,333.3,1197897
2015-07-28,333.98,334.91,330.79,331.56,1205260
2015-07-29,333.69,341.13,333.69,340.16,1220663
2015-07-30,340.93,342.58,336.2,337.75,965194
2015-07-31,340.06,346.63,338.9,344.6,1257137
2015-08-03,343.25,348.76,338.96,346.34,1043405
2015-08-04,347.79,348.08,344.89,344.89,6033354
2015-08-05,345.47,346.83,343.54,345.18,1221160
2015-08-06,345.96,347.12,343.64,344.89,1060120
2015-08-07,345.57,346.73,341.9,343.45,798832
2015-08-10,345.57,346.44,342.19,346.05,538400
2015-08-11,345.96,347.79,342.38,342.87,1013846
2015-08-12,341.32,341.32,331.56,333.49,1013814
2015-08-13,336.49,340.26,334.65,336.59,1197876
2015-08-14,336.59,339.58,335.81,336.97,440291
2015-08-17,338.61,340.45,335.91,338.13,401599
2015-08-18,336.78,338.32,335.33,337.17,483687
2015-08-19,336.49,337.75,333.3,335.72,458830
2015-08-20,333.49,336.39,330.4,330.4,1062947
2015-08-21,327.99,329.82,320.36,325.67,1703165
2015-08-24,318.91,319.0,302.39,306.15,2083730
2015-08-25,309.15,315.91,303.52,313.5,1223088
2015-08-26,309.92,312.43,305.19,308.67,1588054
2015-08-27,314.95,318.62,311.25,313.88,1684147
2015-08-28,323.16,323.25,311.37,312.53,992015
2015-09-01,309.15,312.17,304.32,307.22,1495344
2015-09-02,308.18,312.05,307.41,307.7,816116
2015-09-03,309.44,311.66,307.02,308.86,711911
2015-09-04,308.47,308.47,302.39,304.22,1519505
2015-09-07,306.93,307.22,301.32,302.0,303355
2015-09-08,302.87,302.97,299.29,301.71,747216
2015-09-09,302.87,305.19,301.42,303.06,628785
2015-09-10,300.45,305.57,299.58,304.32,978212
2015-09-11,304.32,305.67,302.97,304.22,605094
2015-09-14,304.22,306.73,304.22,305.57,659235
2015-09-15,306.64,307.41,303.93,304.42,1015853
2015-09-16,304.7,307.7,304.51,304.99,904395
2015-09-17,304.8,309.15,304.8,306.83,495671
2015-09-18,306.44,313.79,306.35,312.63,1326547
2015-09-21,310.5,317.94,310.25,315.72,682168
2015-09-22,315.52,317.17,307.99,307.99,813195
2015-09-23,308.28,310.69,305.28,309.34,526218
2015-09-24,307.51,308.67,302.77,305.67,817144
2015-09-25,307.89,313.4,307.12,308.67,471499
2015-09-28,307.89,314.46,306.73,309.34,811415
2015-09-29,307.7,307.7,303.16,304.32,788969
2015-09-30,310.11,314.37,307.8,314.37,1176564
2015-10-01,315.62,320.26,315.52,320.26,738573
2015-10-02,319.97,325.96,319.97,325.48,899361
2015-10-05,327.79,329.73,322.77,323.64,642619
2015-10-06,324.41,328.47,322.96,328.47,742649
2015-10-07,328.57,328.57,315.14,315.43,737339
2015-10-08,319.1,319.1,314.17,317.55,969101
2015-10-09,318.81,321.8,316.88,317.46,641338
2015-10-12,316.59,319.0,314.17,314.17,1538403
2015-10-13,314.08,316.78,312.14,313.59,369926
2015-10-14,313.21,313.88,307.6,312.63,638860
2015-10-15,312.63,312.82,308.76,311.47,466819
2015-10-16,311.18,315.04,309.25,313.3,635673
2015-10-19,313.59,317.36,310.6,317.26,334361
2015-10-20,315.33,320.07,315.33,315.52,803974
2015-10-21,317.36,317.36,312.24,313.4,578289
2015-10-22,313.98,316.3,311.08,315.81,2686119
2015-10-23,317.36,329.73,314.85,327.12,841679
2015-10-26,327.31,329.63,322.0,325.57,639271
2015-10-27,324.12,326.54,320.94,322.29,569049
2015-10-28,319.78,324.9,317.94,322.77,393334
2015-10-29,321.32,325.77,321.32,323.64,631263
2015-10-30,323.45,325.86,320.45,322.09,581096
2015-11-02,321.51,325.28,318.81,320.65,335900
2015-11-03,321.71,324.8,319.0,323.64,416552
2015-11-04,325.77,325.96,317.75,319.49,450959
2015-11-05,318.13,324.22,317.94,323.64,515722
2015-11-06,323.06,325.96,320.07,323.64,877164
2015-11-09,323.64,324.32,320.74,323.64,525768
2015-11-10,325.19,325.19,321.42,324.12,882928
2015-11-11,323.64,325.86,317.94,321.42,444034
2015-11-12,321.03,324.32,318.52,322.29,604872
2015-11-13,322.19,322.19,305.28,313.3,782758
2015-11-16,306.44,312.53,306.44,308.76,635603
2015-11-17,305.09,309.15,291.86,297.56,3385873
2015-11-18,292.73,313.11,292.73,311.47,1866026
2015-11-19,310.31,311.17,299.58,304.32,1647687
2015-11-20,304.32,305.57,296.3,299.49,1067242
2015-11-23,298.52,300.16,296.59,299.49,835603
2015-11-24,296.88,298.52,294.66,295.33,795133
2015-11-25,296.98,299.78,296.4,296.4,588957
2015-11-26,297.94,298.62,296.01,297.17,1693920
2015-11-27,298.14,304.32,297.17,302.68,4084662
2015-11-30,304.22,308.76,302.1,306.06,1181694
2015-12-01,306.35,312.72,304.03,308.38,923653
2015-12-02,307.7,310.79,301.81,304.22,808549
2015-12-03,303.45,305.28,297.56,297.56,1210962
2015-12-04,299.97,299.97,295.91,296.49,580023
2015-12-07,289.83,294.17,284.42,285.38,7634589
2015-12-08,284.22,286.74,277.46,277.46,4676481
2015-12-09,279.78,279.78,273.5,274.08,1922004
2015-12-10,272.53,280.07,270.51,279.1,2432769
2015-12-11,277.88,279.78,276.49,277.27,987002
2015-12-14,277.17,280.65,275.34,276.69,970712
2015-12-15,276.21,282.29,275.92,278.91,687069
2015-12-16,277.07,278.81,270.51,276.3,4420663
2015-12-17,278.52,288.86,277.27,288.86,1468951
2015-12-18,282.68,287.23,280.26,282.58,1321823
2015-12-21,280.65,283.35,277.27,277.75,705756
2015-12-22,277.94,279.01,273.11,275.82,767797
2015-12-23,275.34,277.75,270.7,273.6,720473
2015-12-24,272.92,275.92,271.57,271.57,88762
2015-12-29,271.28,277.36,271.28,276.78,554385
2015-12-30,275.82,279.49,275.34,278.33,873090
2015-12-31,277.07,278.14,273.5,275.05,438270
2016-01-04,270.51,275.43,265.38,269.06,1211770
2016-01-05,272.24,272.44,265.67,271.47,1380071
2016-01-06,270.51,272.15,256.11,257.66,6899946
2016-01-07,253.41,253.5,234.66,240.46,2916029
2016-01-08,240.94,255.82,240.94,243.16,1414269
2016-01-11,241.62,243.76,238.14,239.3,830055
2016-01-12,238.04,250.31,238.04,247.13,1166286
2016-01-13,244.42,248.48,242.68,248.0,4654443
2016-01-14,253.02,269.83,253.02,268.09,4048157
2016-01-15,268.28,271.77,263.45,269.25,3978847
2016-01-18,268.19,269.15,262.87,263.74,2545118
2016-01-19,264.42,269.64,262.87,264.13,930272
2016-01-20,262.78,264.23,254.76,258.43,1473145
2016-01-21,255.72,264.23,255.72,261.33,1701207
2016-01-22,264.52,266.25,261.71,264.32,1810423
2016-01-25,264.61,267.9,262.29,264.13,740017
2016-01-26,260.84,266.93,260.26,265.48,1193226
2016-01-27,267.41,270.51,262.78,270.02,644394
2016-01-28,266.74,270.89,264.03,266.64,836204
2016-01-29,269.73,271.47,266.75,271.47,1250181
2016-02-01,272.73,275.92,268.82,274.47,1390987
2016-02-02,273.11,278.04,272.44,276.11,927424
2016-02-03,277.75,280.36,274.85,276.98,1589198
2016-02-04,279.49,281.52,275.14,278.04,764064
2016-02-05,276.88,281.71,274.95,275.34,1427959
2016-02-08,274.85,277.36,263.94,264.32,1772737
2016-02-09,265.67,271.37,264.9,268.57,1770032
2016-02-10,268.28,271.57,266.93,269.35,1697572
2016-02-11,268.96,268.96,263.74,263.74,1222471
2016-02-12,263.45,268.67,263.45,268.28,1028444
2016-02-15,270.31,279.1,270.31,277.94,1138834
2016-02-16,276.69,280.17,266.74,270.02,906118
2016-02-17,269.64,276.69,269.35,276.59,1889257
2016-02-18,276.69,280.94,276.49,277.27,450831
2016-02-19,277.36,281.13,276.01,281.13,387955
2016-02-22,281.42,283.93,274.18,276.3,792238
2016-02-23,274.27,276.4,273.4,273.5,3462387
2016-02-24,274.85,274.95,267.8,271.57,624955
2016-02-25,272.05,279.78,268.67,278.52,1035501
2016-02-26,280.94,283.16,276.78,277.17,896411
2016-02-29,274.85,279.88,273.21,275.24,803993
2016-03-01,276.3,284.42,276.3,280.75,1022214
2016-03-02,281.33,283.06,277.56,277.75,1111624
2016-03-03,277.94,278.44,272.44,274.76,853887
2016-03-04,273.89,280.75,273.89,280.75,543692
2016-03-07,278.23,282.19,275.82,278.23,1368407
2016-03-08,278.14,278.43,274.18,274.56,750108
2016-03-09,276.3,278.52,273.6,274.08,391426
2016-03-10,273.89,276.69,259.88,260.36,1035825
2016-03-11,259.3,261.42,252.92,259.2,820237
2016-03-14,259.78,266.34,258.82,263.55,432812
2016-03-15,263.74,265.29,261.13,263.65,891808
2016-03-16,264.03,266.64,262.87,264.71,913849
2016-03-17,264.71,265.77,257.08,262.78,704206
2016-03-18,261.33,264.9,261.33,264.71,1081340
2016-03-21,265.58,265.67,263.55,264.61,380326
2016-03-22,264.13,264.71,257.17,259.68,604141
2016-03-23,259.88,260.75,257.85,260.26,640950
2016-03-24,259.88,259.88,250.8,252.44,951018
2016-03-29,251.57,254.76,250.8,254.76,1545400
2016-03-30,255.05,258.62,252.54,255.53,540269
2016-03-31,255.34,257.66,254.27,256.4,576344
2016-04-01,256.01,256.01,246.64,253.89,703205
2016-04-04,252.15,256.5,250.89,252.34,689020
2016-04-05,253.02,255.43,249.83,253.12,682663
2016-04-06,254.47,264.71,249.84,260.75,705621
2016-04-07,261.52,263.01,258.33,258.91,606573
2016-04-08,257.85,259.88,255.72,256.59,419245
2016-04-11,255.72,256.79,251.76,253.21,477339
2016-04-12,254.37,259.49,252.73,258.91,657337
2016-04-13,261.23,265.0,259.49,262.68,646088
2016-04-14,260.84,267.7,259.49,263.07,498122
2016-04-15,264.42,270.51,262.0,266.06,711491
2016-04-18,264.71,268.77,263.84,267.61,592017
2016-04-19,269.06,274.85,267.03,272.53,540422
2016-04-20,272.44,275.53,270.02,275.53,793094
2016-04-21,275.72,278.23,273.11,276.4,478519
2016-04-22,277.65,278.04,270.99,272.05,419839
2016-04-25,272.44,278.52,271.28,276.49,353924
2016-04-26,274.37,278.23,273.6,276.4,363186
2016-04-27,275.34,280.17,272.15,277.46,428416
2016-04-28,275.72,278.14,274.18,275.43,999280
2016-04-29,271.57,274.08,267.22,267.99,513963
2016-05-03,267.22,269.54,264.9,267.9,684523
2016-05-04,266.45,266.74,262.39,265.58,508003
2016-05-05,264.9,268.86,264.42,266.16,523487
2016-05-06,264.52,265.38,260.75,262.49,552916
2016-05-09,263.16,266.83,261.52,261.52,763501
2016-05-10,264.52,264.52,258.91,260.94,673779
2016-05-11,259.88,263.26,256.98,260.94,954257
2016-05-12,262.2,265.38,259.68,263.36,506917
2016-05-13,258.43,267.41,258.43,265.87,1074609
2016-05-16,265.67,276.3,264.9,271.08,905776
2016-05-17,272.82,273.11,269.54,271.76,1308557
2016-05-18,269.73,275.14,269.73,272.92,1154259
2016-05-19,271.28,273.5,269.83,270.31,776803
2016-05-20,271.37,274.37,268.48,271.18,730898
2016-05-23,271.76,275.34,268.48,272.05,762045
2016-05-24,270.99,274.37,265.58,274.18,849900
2016-05-25,274.08,274.85,272.05,272.73,1618301
2016-05-26,276.49,283.35,275.14,280.84,3273013
2016-05-27,284.22,294.56,281.91,294.56,1955914
2016-05-31,291.76,301.23,291.76,300.45,12528426
2016-06-01,300.45,302.0,294.37,295.14,1435711
2016-06-02,293.98,295.91,292.73,294.75,1238801
2016-06-03,297.07,297.07,290.31,294.66,1028029
2016-06-06,295.62,296.49,290.99,291.95,1132399
2016-06-07,291.08,295.91,287.32,287.99,1020928
2016-06-08,287.99,287.99,283.16,284.9,1379781
2016-06-09,284.7,284.8,276.8,280.6,1296460
2016-06-10,280.0,281.0,273.9,275.2,1065921
2016-06-13,272.5,272.5,268.0,268.1,949103
2016-06-14,267.7,267.9,259.6,261.3,2178227
2016-06-15,262.8,269.0,259.7,269.0,2267948
2016-06-16,268.0,273.05,265.9,272.8,2145722
2016-06-17,271.8,281.7,271.4,280.7,2816797
2016-06-20,284.3,292.1,282.5,288.0,3043223
2016-06-21,289.4,291.3,287.0,290.1,4452285
2016-06-22,290.0,291.3,286.8,289.2,2439309
2016-06-23,285.8,296.0,284.45,290.6,2605530
2016-06-24,261.5,264.3,241.2,256.6,18251194
2016-06-27,252.7,253.8,232.8,233.1,4314251
2016-06-28,238.7,249.2,238.6,247.0,3471317
2016-06-29,248.4,254.9,247.7,254.0,3767011
2016-06-30,253.4,258.8,249.1,255.1,2462320
2016-07-01,256.7,259.3,253.3,257.7,1787288
2016-07-04,259.0,260.02,251.0,251.0,2656278
2016-07-05,249.6,251.7,238.0,239.0,2753960
2016-07-06,236.9,238.44,230.1,233.6,1826297
2016-07-07,236.0,241.6,235.57,238.6,1713073
2016-07-08,236.8,250.0,236.2,246.3,1845098
2016-07-11,246.4,257.8,246.4,255.5,2116511
2016-07-12,254.0,259.9,254.0,257.6,1967131
2016-07-13,260.0,261.9,256.2,256.2,1858548
2016-07-14,255.0,271.51,255.0,270.3,3967357
2016-07-15,267.5,273.0,264.25,271.7,1999966
2016-07-18,265.3,278.4,265.3,271.0,1521175
